10,107b6afa
348c4c8,c102044
348c4d0,c1038de
348c4d8,c1034be
348c4e0,c101ab5
348c4e8,8fbf0014
348c4ec,3e00008
348c4f0,27bd0018
348c4f4,3c02801c
348c4f8,344284a0
348c4fc,3c030001
348c500,431021
348c504,84430988
348c508,14600022
348c50c,3c02801c
348c510,344284a0
348c514,3c030001
348c518,431021
348c51c,84420992
348c520,14400014
348c524,21840
348c528,3c028011
348c52c,3442a5d0
348c530,8c420004
348c534,14400009
348c538,3c028011
348c53c,3442a5d0
348c540,8c4300a0
348c544,3c020001
348c548,3442c007
348c54c,621824
348c550,14600026
348c554,24020001
348c558,3c028011
348c55c,3442a5d0
348c560,8c4200a0
348c564,21382
348c568,30420007
348c56c,3e00008
348c570,2102b
348c574,621821
348c578,3c028011
348c57c,3442a5d0
348c580,8c4200a0
348c584,621006
348c588,30420007
348c58c,3e00008
348c590,2102b
348c594,344284a0
348c598,3c040001
348c59c,441021
348c5a0,84440992
348c5a4,1480000a
348c5a8,3c028011
348c5ac,24020003
348c5b0,14620007
348c5b4,3c028011
348c5b8,3442a5d0
348c5bc,8c42009c
348c5c0,3c03000c
348c5c4,431024
348c5c8,3e00008
348c5cc,2102b
348c5d0,3442a5d0
348c5d4,9442009c
348c5d8,42080
348c5dc,2463ffff
348c5e0,832021
348c5e4,821007
348c5e8,30420001
348c5ec,3e00008
348c5f4,27bdffe0
348c5f8,afbf001c
348c5fc,3c028040
348c600,90420883
348c604,10400010
348c608,3c028040
348c60c,2406000c
348c610,3c028041
348c614,8c450e04
348c618,c10363a
348c61c,27a40010
348c620,3c028011
348c624,97a30010
348c628,a4435dd2
348c62c,93a30012
348c630,a0435dd4
348c634,97a30010
348c638,a4435dda
348c63c,93a30012
348c640,a0435ddc
348c644,3c028040
348c648,90420884
348c64c,10400010
348c650,8fbf001c
348c654,2406000a
348c658,3c028041
348c65c,8c450e04
348c660,c10363a
348c664,27a40010
348c668,3c028011
348c66c,97a30010
348c670,a4435dce
348c674,93a30012
348c678,a0435dd0
348c67c,97a30010
348c680,a4435dd6
348c684,93a30012
348c688,a0435dd8
348c68c,8fbf001c
348c690,3e00008
348c694,27bd0020
348c698,3c02801d
348c69c,3442aa30
348c6a0,8c420678
348c6a4,10400063
348c6ac,8c430130
348c6b0,10600060
348c6b8,8c4201c8
348c6bc,2c43001f
348c6c0,1060005c
348c6c8,27bdffd8
348c6cc,afbf0024
348c6d0,afb10020
348c6d4,afb0001c
348c6d8,280c0
348c6dc,2028023
348c6e0,108080
348c6e4,2028023
348c6e8,108100
348c6ec,3c028011
348c6f0,2028021
348c6f4,3c028040
348c6f8,90420885
348c6fc,10400018
348c700,2610572c
348c704,3c118041
348c708,24060006
348c70c,8e250e04
348c710,c10363a
348c714,27a40010
348c718,93a20010
348c71c,a2020192
348c720,93a20011
348c724,a2020193
348c728,93a20012
348c72c,a2020194
348c730,8e250e04
348c734,24060006
348c738,24a5000c
348c73c,c10363a
348c740,27a40010
348c744,93a20010
348c748,a202019a
348c74c,93a20011
348c750,a202019b
348c754,93a20012
348c758,1000000c
348c75c,a202019c
348c760,3c028040
348c764,90440876
348c768,a2040192
348c76c,24420876
348c770,90430001
348c774,a2030193
348c778,90420002
348c77c,a2020194
348c780,a204019a
348c784,a203019b
348c788,a202019c
348c78c,3c028040
348c790,90420886
348c794,10400018
348c798,3c028040
348c79c,3c118041
348c7a0,24060005
348c7a4,8e250e04
348c7a8,c10363a
348c7ac,27a40010
348c7b0,93a20010
348c7b4,a2020196
348c7b8,93a20011
348c7bc,a2020197
348c7c0,93a20012
348c7c4,a2020198
348c7c8,8e250e04
348c7cc,24060005
348c7d0,24a5000a
348c7d4,c10363a
348c7d8,27a40010
348c7dc,93a20010
348c7e0,a202019e
348c7e4,93a20011
348c7e8,a202019f
348c7ec,93a20012
348c7f0,1000000b
348c7f4,a20201a0
348c7f8,90440879
348c7fc,a2040196
348c800,24420879
348c804,90430001
348c808,a2030197
348c80c,90420002
348c810,a2020198
348c814,a204019e
348c818,a203019f
348c81c,a20201a0
348c820,8fbf0024
348c824,8fb10020
348c828,8fb0001c
348c82c,3e00008
348c830,27bd0028
348c834,3e00008
348c83c,27bdffd0
348c840,afbf002c
348c844,afb20028
348c848,afb10024
348c84c,afb00020
348c850,3c028040
348c854,9043087c
348c858,240200fa
348c85c,14620008
348c860,24100001
348c864,3c028040
348c868,2442087c
348c86c,90500001
348c870,90420002
348c874,2028025
348c878,321000ff
348c87c,10802b
348c880,3c028040
348c884,9043087f
348c888,240200fa
348c88c,14620008
348c890,24110001
348c894,3c028040
348c898,2442087f
348c89c,90510001
348c8a0,90420002
348c8a4,2228825
348c8a8,323100ff
348c8ac,11882b
348c8b0,3c128041
348c8b4,24060009
348c8b8,8e450e04
348c8bc,c10363a
348c8c0,27a40010
348c8c4,8e450e04
348c8c8,24060009
348c8cc,24a50012
348c8d0,c10363a
348c8d4,27a40014
348c8d8,24060007
348c8dc,8e450e04
348c8e0,c10363a
348c8e4,27a40018
348c8e8,8e450e04
348c8ec,24060007
348c8f0,24a5000e
348c8f4,c10363a
348c8f8,27a4001c
348c8fc,3c02801c
348c900,344284a0
348c904,8c421c4c
348c908,10400064
348c90c,8fbf002c
348c910,240500da
348c914,3c068011
348c918,24c65c3c
348c91c,3c088040
348c920,3c078040
348c924,3c0a8040
348c928,254c087f
348c92c,3c098040
348c930,252b087c
348c934,8c430130
348c938,50600055
348c93c,8c420124
348c940,84430000
348c944,54650052
348c948,8c420124
348c94c,8c43016c
348c950,320c0
348c954,832023
348c958,42080
348c95c,832023
348c960,42100
348c964,2484faf0
348c968,862021
348c96c,8c4d0170
348c970,d18c0
348c974,6d1823
348c978,31880
348c97c,6d1823
348c980,31900
348c984,2463faf0
348c988,910d0887
348c98c,11a0000e
348c990,661821
348c994,97ae0010
348c998,a48e0192
348c99c,93ad0012
348c9a0,a08d0194
348c9a4,a46e0192
348c9a8,a06d0194
348c9ac,97ae0014
348c9b0,a48e019a
348c9b4,93ad0016
348c9b8,a08d019c
348c9bc,a46e019a
348c9c0,10000012
348c9c4,a06d019c
348c9c8,12000011
348c9cc,90ed0888
348c9d0,912f087c
348c9d4,a08f0192
348c9d8,916e0001
348c9dc,a08e0193
348c9e0,916d0002
348c9e4,a08d0194
348c9e8,a06f0192
348c9ec,a06e0193
348c9f0,a06d0194
348c9f4,a08f019a
348c9f8,a08e019b
348c9fc,a08d019c
348ca00,a06f019a
348ca04,a06e019b
348ca08,a06d019c
348ca0c,90ed0888
348ca10,11a0000d
348ca14,97ae0018
348ca18,a48e0196
348ca1c,93ad001a
348ca20,a08d0198
348ca24,a46e0196
348ca28,a06d0198
348ca2c,97ae001c
348ca30,a48e019e
348ca34,93ad001e
348ca38,a08d01a0
348ca3c,a46e019e
348ca40,10000012
348ca44,a06d01a0
348ca48,52200011
348ca4c,8c420124
348ca50,914f087f
348ca54,a08f0196
348ca58,918e0001
348ca5c,a08e0197
348ca60,918d0002
348ca64,a08d0198
348ca68,a06f0196
348ca6c,a06e0197
348ca70,a06d0198
348ca74,a08f019e
348ca78,a08e019f
348ca7c,a08d01a0
348ca80,a06f019e
348ca84,a06e019f
348ca88,a06d01a0
348ca8c,8c420124
348ca90,5440ffa9
348ca94,8c430130
348ca98,8fbf002c
348ca9c,8fb20028
348caa0,8fb10024
348caa4,8fb00020
348caa8,3e00008
348caac,27bd0030
348cab0,27bdffd8
348cab4,afbf001c
348cab8,f7b40020
348cabc,3c028040
348cac0,90420887
348cac4,1040000a
348cac8,46006506
348cacc,24060009
348cad0,3c028041
348cad4,8c450e04
348cad8,c10363a
348cadc,27a40010
348cae0,93a20010
348cae4,93a30011
348cae8,10000006
348caec,93a40012
348caf0,3c048040
348caf4,9082087c
348caf8,2484087c
348cafc,90830001
348cb00,90840002
348cb04,240500fa
348cb08,14450043
348cb0c,642825
348cb10,14a00041
348cb18,3c028041
348cb1c,c440e908
348cb20,4600a002
348cb24,3c028041
348cb28,c442e90c
348cb2c,46020000
348cb30,3c028041
348cb34,c442e910
348cb38,4600103e
348cb40,45030005
348cb44,46020001
348cb48,4600000d
348cb4c,44020000
348cb50,10000006
348cb54,304200ff
348cb58,4600000d
348cb5c,44020000
348cb60,3c038000
348cb64,431025
348cb68,304200ff
348cb6c,3c038041
348cb70,c460e914
348cb74,4600a002
348cb78,3c038041
348cb7c,c462e90c
348cb80,46020000
348cb84,3c038041
348cb88,c462e910
348cb8c,4600103e
348cb94,45030005
348cb98,46020001
348cb9c,4600000d
348cba0,44030000
348cba4,10000006
348cba8,306300ff
348cbac,4600000d
348cbb0,44030000
348cbb4,3c048000
348cbb8,641825
348cbbc,306300ff
348cbc0,3c048041
348cbc4,c480e918
348cbc8,4600a002
348cbcc,3c048041
348cbd0,c482e91c
348cbd4,46020000
348cbd8,3c048041
348cbdc,c482e910
348cbe0,4600103e
348cbe8,45030005
348cbec,46020001
348cbf0,4600000d
348cbf4,44040000
348cbf8,10000040
348cbfc,308400ff
348cc00,4600000d
348cc04,44040000
348cc08,3c058000
348cc0c,852025
348cc10,1000003a
348cc14,308400ff
348cc18,44820000
348cc20,46800020
348cc24,46140002
348cc28,3c028041
348cc2c,c442e910
348cc30,4600103e
348cc38,45030005
348cc3c,46020001
348cc40,4600000d
348cc44,44020000
348cc48,10000006
348cc4c,304200ff
348cc50,4600000d
348cc54,44020000
348cc58,3c058000
348cc5c,451025
348cc60,304200ff
348cc64,44830000
348cc6c,46800020
348cc70,46140002
348cc74,3c038041
348cc78,c462e910
348cc7c,4600103e
348cc84,45030005
348cc88,46020001
348cc8c,4600000d
348cc90,44030000
348cc94,10000006
348cc98,306300ff
348cc9c,4600000d
348cca0,44030000
348cca4,3c058000
348cca8,651825
348ccac,306300ff
348ccb0,44840000
348ccb8,46800020
348ccbc,46140002
348ccc0,3c048041
348ccc4,c482e910
348ccc8,4600103e
348ccd0,45030005
348ccd4,46020001
348ccd8,4600000d
348ccdc,44040000
348cce0,10000006
348cce4,308400ff
348cce8,4600000d
348ccec,44040000
348ccf0,3c058000
348ccf4,852025
348ccf8,308400ff
348ccfc,21600
348cd00,42200
348cd04,441025
348cd08,31c00
348cd0c,431025
348cd10,344200ff
348cd14,8fbf001c
348cd18,d7b40020
348cd1c,3e00008
348cd20,27bd0028
348cd24,27bdffd8
348cd28,afbf0024
348cd2c,afb20020
348cd30,afb1001c
348cd34,afb00018
348cd38,3c02801c
348cd3c,344284a0
348cd40,90421cda
348cd44,24030004
348cd48,10430015
348cd4c,2c430005
348cd50,50600006
348cd54,2442fffb
348cd58,24030002
348cd5c,50430008
348cd60,3c028040
348cd64,10000013
348cd68,3c028040
348cd6c,304200fb
348cd70,54400010
348cd74,3c028040
348cd78,10000005
348cd7c,3c028040
348cd80,90500889
348cd84,3c028040
348cd88,1000000d
348cd8c,9051088a
348cd90,9050088b
348cd94,3c028040
348cd98,10000009
348cd9c,9051088c
348cda0,3c028040
348cda4,9050088d
348cda8,3c028040
348cdac,10000004
348cdb0,9051088e
348cdb4,9050088f
348cdb8,3c028040
348cdbc,90510890
348cdc0,2111025
348cdc4,1040005b
348cdc8,8fbf0024
348cdcc,3c128041
348cdd0,2406000e
348cdd4,8e450e04
348cdd8,c10363a
348cddc,27a40010
348cde0,2406000c
348cde4,8e450e04
348cde8,c10363a
348cdec,27a40014
348cdf0,1200000a
348cdf4,3c02801c
348cdf8,344284a0
348cdfc,90431cda
348ce00,318c0
348ce04,3c02800f
348ce08,431021
348ce0c,97a30010
348ce10,a4438214
348ce14,93a30012
348ce18,a0438216
348ce1c,1220000a
348ce20,3c02801c
348ce24,344284a0
348ce28,90431cda
348ce2c,318c0
348ce30,3c02800f
348ce34,431021
348ce38,97a30014
348ce3c,a4438218
348ce40,93a30016
348ce44,a043821a
348ce48,12000010
348ce4c,3c02801d
348ce50,3c02801c
348ce54,344284a0
348ce58,97a30010
348ce5c,a4431cf0
348ce60,93a30012
348ce64,a0431cf2
348ce68,97a30010
348ce6c,a4431d04
348ce70,93a30012
348ce74,a0431d06
348ce78,97a30010
348ce7c,a4431d18
348ce80,93a30012
348ce84,a0431d1a
348ce88,3c02801d
348ce8c,3442aa30
348ce90,8c42067c
348ce94,10400027
348ce98,8fbf0024
348ce9c,8c430130
348cea0,10600025
348cea4,8fb20020
348cea8,12000010
348ceac,24430234
348ceb0,93a40010
348ceb4,44840000
348cebc,46800020
348cec0,e4400234
348cec4,93a20011
348cec8,44820000
348ced0,46800020
348ced4,e4600004
348ced8,93a20012
348cedc,44820000
348cee4,46800020
348cee8,e4600008
348ceec,12200011
348cef0,8fbf0024
348cef4,93a20014
348cef8,44820000
348cf00,46800020
348cf04,e4600010
348cf08,93a20015
348cf0c,44820000
348cf14,46800020
348cf18,e4600014
348cf1c,93a20016
348cf20,44820000
348cf28,46800020
348cf2c,e4600018
348cf30,8fbf0024
348cf34,8fb20020
348cf38,8fb1001c
348cf3c,8fb00018
348cf40,3e00008
348cf44,27bd0028
348cf48,27bdffe8
348cf4c,afbf0014
348cf50,3c038041
348cf54,8c620e04
348cf58,24420001
348cf5c,c10317d
348cf60,ac620e04
348cf64,c1031a6
348cf6c,c10320f
348cf74,c103349
348cf7c,8fbf0014
348cf80,3e00008
348cf84,27bd0018
348cf88,27bdffe8
348cf8c,afbf0014
348cf90,801025
348cf94,2c430193
348cf98,10600006
348cf9c,a02025
348cfa0,210c0
348cfa4,3c03800f
348cfa8,34638ff8
348cfac,10000008
348cfb0,431021
348cfb4,3c031fff
348cfb8,3463fe6d
348cfbc,431021
348cfc0,210c0
348cfc4,3c038040
348cfc8,24630d2c
348cfcc,621021
348cfd0,8c450000
348cfd4,8c460004
348cfd8,3c028000
348cfdc,24420df0
348cfe0,40f809
348cfe4,c53023
348cfe8,8fbf0014
348cfec,3e00008
348cff0,27bd0018
348cff4,27bdffe8
348cff8,afbf0014
348cffc,801025
348d000,a02025
348d004,a4450000
348d008,c1033e2
348d00c,8c450004
348d010,8fbf0014
348d014,3e00008
348d018,27bd0018
348d01c,27bdffe8
348d020,afbf0014
348d024,afb00010
348d028,3c028041
348d02c,24421e4c
348d030,24450040
348d034,94430000
348d038,1064000b
348d03c,408025
348d040,54600006
348d044,24420008
348d048,802825
348d04c,c1033fd
348d050,402025
348d054,10000005
348d058,2001025
348d05c,5445fff6
348d060,94430000
348d064,8025
348d068,2001025
348d06c,8fbf0014
348d070,8fb00010
348d074,3e00008
348d078,27bd0018
348d07c,3c03801c
348d080,346384a0
348d084,8c620000
348d088,8c860004
348d08c,8c4502d0
348d090,24a70008
348d094,ac4702d0
348d098,3c02db06
348d09c,24420018
348d0a0,aca20000
348d0a4,aca60004
348d0a8,8c650000
348d0ac,8c840004
348d0b0,8ca302c0
348d0b4,24660008
348d0b8,aca602c0
348d0bc,ac620000
348d0c0,3e00008
348d0c4,ac640004
348d0c8,27bdffe0
348d0cc,afbf0014
348d0d0,f7b40018
348d0d4,3c02800a
348d0d8,3442a78c
348d0dc,40f809
348d0e0,46006506
348d0e4,2442000c
348d0e8,2025
348d0ec,1000000a
348d0f0,2405000c
348d0f4,c4600000
348d0f8,46140002
348d0fc,e4600000
348d100,24630004
348d104,5462fffc
348d108,c4600000
348d10c,24840004
348d110,10850003
348d114,24420010
348d118,1000fff6
348d11c,2443fff4
348d120,8fbf0014
348d124,d7b40018
348d128,3e00008
348d12c,27bd0020
348d130,27bdffd8
348d134,afbf0024
348d138,afb30020
348d13c,afb2001c
348d140,afb10018
348d144,afb00014
348d148,809825
348d14c,a09025
348d150,c08025
348d154,3c118002
348d158,26222438
348d15c,3025
348d160,2002825
348d164,40f809
348d168,2402025
348d16c,26312554
348d170,3025
348d174,2002825
348d178,220f809
348d17c,2402025
348d180,2602825
348d184,c102f16
348d188,2002025
348d18c,8fbf0024
348d190,8fb30020
348d194,8fb2001c
348d198,8fb10018
348d19c,8fb00014
348d1a0,3e00008
348d1a4,27bd0028
348d1a8,44860000
348d1ac,24020063
348d1b0,54820005
348d1b4,84a20000
348d1b8,3c028041
348d1bc,c442e924
348d1c0,3e00008
348d1c4,46020002
348d1c8,240300f1
348d1cc,54430008
348d1d0,24030015
348d1d4,24020046
348d1d8,1082000d
348d1dc,2402002f
348d1e0,1482000e
348d1e4,3c028041
348d1e8,3e00008
348d1ec,c440e920
348d1f0,1443000a
348d1f4,24020011
348d1f8,90a3001d
348d1fc,14620007
348d200,3c028041
348d204,c442e924
348d208,3e00008
348d20c,46020002
348d210,3c028041
348d214,3e00008
348d218,c440e920
348d21c,3e00008
348d224,27bdffd8
348d228,afbf001c
348d22c,afb20018
348d230,afb10014
348d234,afb00010
348d238,f7b40020
348d23c,48202
348d240,afa40028
348d244,a08825
348d248,c09025
348d24c,4487a000
348d250,321000ff
348d254,c103407
348d258,42402
348d25c,c10341f
348d260,402025
348d264,4406a000
348d268,2202825
348d26c,c10346a
348d270,2002025
348d274,c103432
348d278,46000306
348d27c,2604ffff
348d280,2403025
348d284,2202825
348d288,c10344c
348d28c,308400ff
348d290,8fbf001c
348d294,8fb20018
348d298,8fb10014
348d29c,8fb00010
348d2a0,d7b40020
348d2a4,3e00008
348d2a8,27bd0028
348d2ac,27bdffe0
348d2b0,afbf001c
348d2b4,afb10018
348d2b8,afb00014
348d2bc,3c108041
348d2c0,26101e4c
348d2c4,26110040
348d2c8,a6000000
348d2cc,c1038e8
348d2d0,24041e70
348d2d4,ae020004
348d2d8,26100008
348d2dc,5611fffb
348d2e0,a6000000
348d2e4,8fbf001c
348d2e8,8fb10018
348d2ec,8fb00014
348d2f0,3e00008
348d2f4,27bd0020
348d2f8,3c028041
348d2fc,a4401e4c
348d300,24421e4c
348d304,a4400008
348d308,a4400010
348d30c,a4400018
348d310,a4400020
348d314,a4400028
348d318,a4400030
348d31c,3e00008
348d320,a4400038
348d324,27bdffe8
348d328,afbf0014
348d32c,afb00010
348d330,afa5001c
348d334,10a0000e
348d338,afa60020
348d33c,808025
348d340,93a40023
348d344,50800002
348d348,97a40020
348d34c,3084ffff
348d350,c103024
348d358,c103015
348d35c,402025
348d360,94430004
348d364,a6030000
348d368,90420006
348d36c,a2020002
348d370,8fbf0014
348d374,8fb00010
348d378,3e00008
348d37c,27bd0018
348d380,27bdffe0
348d384,afbf001c
348d388,afb00018
348d38c,808025
348d390,30e700ff
348d394,90c600a5
348d398,c10214c
348d39c,27a40010
348d3a0,8fa50010
348d3a4,8fa60014
348d3a8,c1034c9
348d3ac,2002025
348d3b0,8fbf001c
348d3b4,8fb00018
348d3b8,3e00008
348d3bc,27bd0020
348d3c0,27bdffd8
348d3c4,afbf0024
348d3c8,afb10020
348d3cc,afb0001c
348d3d0,808025
348d3d4,a08825
348d3d8,3c028041
348d3dc,8c42e87c
348d3e0,afa20010
348d3e4,3825
348d3e8,a03025
348d3ec,802825
348d3f0,c1034e0
348d3f4,27a40010
348d3f8,3c028041
348d3fc,8c47e928
348d400,2203025
348d404,2002825
348d408,c103489
348d40c,8fa40010
348d410,8fbf0024
348d414,8fb10020
348d418,8fb0001c
348d41c,3e00008
348d420,27bd0028
348d424,27bdffd8
348d428,afbf0024
348d42c,afb10020
348d430,afb0001c
348d434,808025
348d438,9083001d
348d43c,24020011
348d440,10620007
348d444,a08825
348d448,3c028001
348d44c,24423268
348d450,40f809
348d458,10000010
348d45c,8fbf0024
348d460,3c028041
348d464,8c42e880
348d468,afa20010
348d46c,3825
348d470,a03025
348d474,802825
348d478,c1034e0
348d47c,27a40010
348d480,3c028041
348d484,8c47e928
348d488,2203025
348d48c,2002825
348d490,c103489
348d494,8fa40010
348d498,8fbf0024
348d49c,8fb10020
348d4a0,8fb0001c
348d4a4,3e00008
348d4a8,27bd0028
348d4ac,27bdffd8
348d4b0,afbf0024
348d4b4,afb10020
348d4b8,afb0001c
348d4bc,808025
348d4c0,a08825
348d4c4,3c028041
348d4c8,8c42e884
348d4cc,afa20010
348d4d0,2407004f
348d4d4,a03025
348d4d8,802825
348d4dc,c1034e0
348d4e0,27a40010
348d4e4,3c028041
348d4e8,8c47e92c
348d4ec,2203025
348d4f0,2002825
348d4f4,c103489
348d4f8,8fa40010
348d4fc,8fbf0024
348d500,8fb10020
348d504,8fb0001c
348d508,3e00008
348d50c,27bd0028
348d510,27bdffd8
348d514,afbf0024
348d518,afb10020
348d51c,afb0001c
348d520,808025
348d524,a08825
348d528,3c028041
348d52c,8c42e888
348d530,afa20010
348d534,3825
348d538,a03025
348d53c,802825
348d540,c1034e0
348d544,27a40010
348d548,3c028041
348d54c,8c47e930
348d550,2203025
348d554,2002825
348d558,c103489
348d55c,8fa40010
348d560,8fbf0024
348d564,8fb10020
348d568,8fb0001c
348d56c,3e00008
348d570,27bd0028
348d574,27bdffd8
348d578,afbf0024
348d57c,afb10020
348d580,afb0001c
348d584,808025
348d588,a08825
348d58c,3c028041
348d590,8c42e88c
348d594,afa20010
348d598,2407000c
348d59c,a03025
348d5a0,802825
348d5a4,c1034e0
348d5a8,27a40010
348d5ac,3c028041
348d5b0,8c47e934
348d5b4,2203025
348d5b8,2002825
348d5bc,c103489
348d5c0,8fa40010
348d5c4,8fbf0024
348d5c8,8fb10020
348d5cc,8fb0001c
348d5d0,3e00008
348d5d4,27bd0028
348d5d8,27bdffd0
348d5dc,afbf002c
348d5e0,afb10028
348d5e4,afb00024
348d5e8,808025
348d5ec,afa00010
348d5f0,afa00014
348d5f4,9482001c
348d5f8,24030001
348d5fc,14430008
348d600,a08825
348d604,24070015
348d608,90a600a5
348d60c,802825
348d610,c10214c
348d614,27a40010
348d618,10000012
348d61c,afa00018
348d620,24030007
348d624,14430008
348d628,24030a0c
348d62c,24070058
348d630,90a600a5
348d634,802825
348d638,c10214c
348d63c,27a40010
348d640,10000008
348d644,afa00018
348d648,54430006
348d64c,afa00018
348d650,3c050010
348d654,34a5010a
348d658,c102124
348d65c,27a40010
348d660,afa00018
348d664,8fa50010
348d668,8fa60014
348d66c,c1034c9
348d670,27a40018
348d674,97a20018
348d678,10400008
348d67c,2203025
348d680,3c028041
348d684,8c47e920
348d688,2002825
348d68c,c103489
348d690,8fa40018
348d694,10000005
348d698,8fbf002c
348d69c,2002825
348d6a0,c10344c
348d6a4,92040141
348d6a8,8fbf002c
348d6ac,8fb10028
348d6b0,8fb00024
348d6b4,3e00008
348d6b8,27bd0030
348d6bc,27bdffd0
348d6c0,afbf002c
348d6c4,afb10028
348d6c8,afb00024
348d6cc,808025
348d6d0,afa00010
348d6d4,afa00014
348d6d8,9482001c
348d6dc,10400004
348d6e0,a08825
348d6e4,24030005
348d6e8,54430007
348d6ec,afa00018
348d6f0,24070034
348d6f4,922600a5
348d6f8,2002825
348d6fc,c10214c
348d700,27a40010
348d704,afa00018
348d708,8fa50010
348d70c,8fa60014
348d710,c1034c9
348d714,27a40018
348d718,97a20018
348d71c,10400008
348d720,2203025
348d724,3c028041
348d728,8c47e920
348d72c,2002825
348d730,c103489
348d734,8fa40018
348d738,10000005
348d73c,8fbf002c
348d740,2002825
348d744,c10344c
348d748,92040147
348d74c,8fbf002c
348d750,8fb10028
348d754,8fb00024
348d758,3e00008
348d75c,27bd0030
348d760,27bdffd8
348d764,afbf0024
348d768,afb10020
348d76c,afb0001c
348d770,808025
348d774,a08825
348d778,3c028041
348d77c,8c42e87c
348d780,afa20010
348d784,2407003e
348d788,a03025
348d78c,802825
348d790,c1034e0
348d794,27a40010
348d798,3c028041
348d79c,8c47e920
348d7a0,2203025
348d7a4,2002825
348d7a8,c103489
348d7ac,8fa40010
348d7b0,8fbf0024
348d7b4,8fb10020
348d7b8,8fb0001c
348d7bc,3e00008
348d7c0,27bd0028
348d7c4,27bdffe0
348d7c8,afbf001c
348d7cc,afb20018
348d7d0,afb10014
348d7d4,afb00010
348d7d8,808825
348d7dc,3c028008
348d7e0,24421628
348d7e4,40f809
348d7e8,a08025
348d7ec,2403ffff
348d7f0,1443000d
348d7f4,8fbf001c
348d7f8,92230008
348d7fc,2c630013
348d800,1060000a
348d804,8fb20018
348d808,92320009
348d80c,2002825
348d810,3c028008
348d814,244212f0
348d818,40f809
348d81c,2202025
348d820,a2320009
348d824,8fbf001c
348d828,8fb20018
348d82c,8fb10014
348d830,8fb00010
348d834,3e00008
348d838,27bd0020
348d83c,27bdffd8
348d840,afbf0024
348d844,afb10020
348d848,afb0001c
348d84c,a08825
348d850,c08025
348d854,3c028041
348d858,c440e93c
348d85c,3c028041
348d860,8c47e938
348d864,3c028002
348d868,24422cf4
348d86c,40f809
348d870,e7a00010
348d874,14400018
348d878,8fbf0024
348d87c,3c028040
348d880,90420d64
348d884,50400015
348d888,8fb10020
348d88c,24020043
348d890,12020005
348d894,24020044
348d898,1202000a
348d89c,24050079
348d8a0,1000000e
348d8a4,8fb10020
348d8a8,24050078
348d8ac,3c028006
348d8b0,3442fdcc
348d8b4,40f809
348d8b8,2202025
348d8bc,10000006
348d8c0,8fbf0024
348d8c4,3c028006
348d8c8,3442fdcc
348d8cc,40f809
348d8d0,2202025
348d8d4,8fbf0024
348d8d8,8fb10020
348d8dc,8fb0001c
348d8e0,3e00008
348d8e4,27bd0028
348d8e8,801025
348d8ec,14c00002
348d8f0,a6001b
348d8f4,7000d
348d8f8,2810
348d8fc,3812
348d900,3c03aaaa
348d904,3463aaab
348d908,e30019
348d90c,1810
348d910,31882
348d914,32040
348d918,831821
348d91c,31840
348d920,e31823
348d924,44850000
348d928,4a10004
348d92c,468000a1
348d930,3c048041
348d934,d480e948
348d938,46201080
348d93c,462010a0
348d940,44860000
348d944,4c10004
348d948,46800021
348d94c,3c048041
348d950,d484e948
348d954,46240000
348d958,46200020
348d95c,46001083
348d960,3c048041
348d964,c484e940
348d968,46022101
348d96c,24640001
348d970,3c068041
348d974,24c6e890
348d978,32840
348d97c,a32821
348d980,c52821
348d984,90a50001
348d988,44850000
348d990,46800020
348d994,46040002
348d998,42840
348d99c,a42821
348d9a0,c53021
348d9a4,90c50001
348d9a8,44853000
348d9b0,468031a0
348d9b4,46023182
348d9b8,46060000
348d9bc,3c058041
348d9c0,c4a6e944
348d9c4,4600303e
348d9cc,45030005
348d9d0,46060001
348d9d4,4600000d
348d9d8,44050000
348d9dc,10000006
348d9e0,30a700ff
348d9e4,4600000d
348d9e8,44050000
348d9ec,3c068000
348d9f0,a62825
